hotelId,name,proximityDistance,guestRating,freeCancellation,shortDescription
537268,Rosewood London,1.33,4.8,True,Rosewood London is centrally located; just a few minutes’ walk from the theater district; the Royal Opera House; or the shops and entertainment of Covent Garden.
18561,The Kensington Hotel,3.88,4.5,False,Located in South Kensington; this luxury hotel is within a 15-minute walk of Natural History Museum; Imperial College London; and Royal Albert Hall. Harrods and Kensington Palace are also within 1 mi (2 km).
28146,The Ritz London,0.97,4.6,True,This seven-story London hotel is centrally located in the West End by Royal Green Park; 500 yards from Buckingham Palace; and less than 5 minutes on foot from Piccadilly Circus. Situated between the bustling areas of Knightsbridge and Mayfair; The Ritz London is surrounded by luxury boutiques; restaurants; and iconic attractions.
21688,K+K Hotel George London,4.96,4.4,False,Built in 1897 as terrace homes; this hotel in London's Earls Court residential district is three blocks from Kensington High Street and four blocks from Holland Park.
8466215,Mondrian London,1.45,4.6,False,Located in London City Centre; this luxury hotel is within a 10-minute walk of Royal National Theatre; Tate Modern; and Southbank Centre. London Eye and St. Paul's Cathedral are also within 15 minutes.
15246530,Apartment Wharf - Discovery Dock West,7.53,0.0,False,Located in Canary Wharf; this apartment is within 3 mi (5 km) of Cutty Sark; Tower of London; and Royal Observatory. Greenwich Park and Excel Exhibition Centre are also within 3 mi (5 km).
20098,Four Seasons Hotel London at Park Lane,1.59,4.9,True,This family-friendly London hotel is located in a shopping district; within 1 mi (2 km) of Diana Memorial Fountain; Buckingham Palace; and Harrods. Selfridges and Marble Arch are also within 1 mi (2 km).
5169,Amba Hotel Charing Cross,0.23,4.9,False,Located in Soho; this hotel is within a 5-minute walk of St. Martin-in-the-Fields; Trafalgar Square; and National Gallery. Nelson's Column and London Coliseum are also within 5 minutes.
3849185,Corinthia Hotel London,0.25,4.9,True,Located in London City Centre; this luxury hotel is within a 5-minute walk of Nelson's Column and St. Martin-in-the-Fields. London Eye and London Dungeon are also within 10 minutes.
8563,Taj 51 Buckingham Gate  Suites and Residences,1.18,4.8,True,This 5-star London townhouse hotel is within walking distance to Buckingham Palace; Westminster Cathedral; and the James Park Tube Station. Big Ben is also about a 5-minute walk away.
20515,The Westbourne Hyde Park,3.52,4.6,False,Located in London City Centre; this hotel is within a 15-minute walk of Kensington Gardens and Hyde Park. Royal Albert Hall and Imperial College London are also within 1 mi (2 km).
10939,The Grosvenor Hotel,1.76,4.2,False,Located in London City Centre; this hotel is within a 15-minute walk of Victoria Palace Theatre; Buckingham Palace; and St. James Park. Big Ben and Harrods are also within 1 mi (2 km).
4836998,Apex Temple Court Hotel,1.50,4.7,False,Located in London City Centre; this hotel is within a 10-minute walk of St. Paul's Cathedral; King's College London; and Old Bailey. London Bridge and London Stock Exchange are also within 1 mi (2 km).
3113039,Park Plaza Westminster Bridge London,1.02,4.4,False,This fantastic new hotel is located on the South Bank; near London Eye. Waterloo and Westminster stations are within 5 minutes walk; making easier to travel and ideal choice for city break or business trip.
4944634,The Ampersand Hotel,3.62,4.6,True,Located in South Kensington; this luxury hotel is within a 10-minute walk of Natural History Museum and Imperial College London. Harrods and Royal Albert Hall are also within 15 minutes.
25926,The Royal Horseguards,0.29,4.5,False,Located in London City Centre; this luxury hotel is within a 10-minute walk of Nelson's Column; Big Ben; and London Eye. St. Martin-in-the-Fields and Trafalgar Square are also within 10 minutes.
47581,Millennium Hotel London Mayfair,1.65,4.0,False,Being a truly welcoming and peaceful hotel in London Mayfair; this 18th century haven is situated overlooking the lush Grosvenor Square. The boutiques and shops of Bond & Oxford streets are a 5 minute walk away
1217618,Apex City Of London Hotel,3.38,4.6,False,This large; contemporary building is located in The City; 400 metres from the Tower of London; Tower Bridge and 750 metres from the Bank of England.
447050,Citadines Trafalgar Square London,0.22,4.2,False,This 1935 building is set in a tranquil location across from Whitehall Gardens; 2 blocks from Trafalgar Square and the National Gallery; and a quarter-mile from London's West End.
523228,Millennium Gloucester Hotel London Kensington,4.13,3.9,False,This is a large modern hotel set in exclusive South Kensington; 50 metres from Gloucester Road London Underground station with access to the Piccadilly line; and adjacent to the Millennium Conference Centre.
201089,Fraser Suites Queens Gate,3.92,4.2,False,Located in South Kensington; this aparthotel is within a 10-minute walk of Natural History Museum and Victoria and Albert Museum. Royal Albert Hall and Harrods are also within 1 mi (2 km).
436250,St. Ermins Hotel  Autograph Collection,1.09,4.6,False,Once a monastery; this newly refurbished hotel is set on a side street 1 block from Westminster Abbey and the Houses of Parliament. Buckingham Palace; St. James Park; and the London Eye are within walking distance.
12084011,The Nadler Victoria,1.40,4.6,False,This family-friendly London hotel is located in the historical district; within a 10-minute walk of Victoria Palace Theatre and Buckingham Palace. St. James Park and The Mall are also within 15 minutes.
2276,The Chesterfield Mayfair,1.33,4.7,False,Located in London City Centre; this hotel is within a 15-minute walk of Buckingham Palace; Selfridges; and London Palladium Theatre. St. James Park and Piccadilly Circus are also within 15 minutes.
470865,St Martins Lane,0.32,4.5,False,Located in the West End theater district; this dramatically designed boutique hotel is next to the London Coliseum; home of the English National Opera. Covent garden and Trafalgar Square are a short walk away.
7606,The May Fair,1.10,4.3,False,Set just off the ever-fashionable Piccadilly; this contemporary hotel is located in the central London district which gives the hotel its name; 600 metres from the focal point of Piccadilly Circus.
179,The Strand Palace Hotel,0.60,4.0,False,Located in Soho; this eco-friendly hotel is within a 5-minute walk of Covent Garden and King's College London. Royal Opera House and London Coliseum are also within 10 minutes.
523223,The Bailey's Hotel London,4.07,4.2,False,Built in 1876; this imposing red-brick hotel is opposite Gloucester Road London Underground station in the cosmopolitan area of Kensington; just a few blocks from Kensington Palace.
116041,Kingsway Hall Hotel,1.09,4.3,False,This contemporary London hotel with a classical façade is located two blocks from Covent Garden and within walking distance of the British Museum and West End theaters; and close to shopping and dining options.
7528,InterContinental London Park Lane,1.59,4.6,False,Located in Mayfair neighborhood of London; the InterContinental London Park Lane is close to Buckingham Palace and Westminster Cathedral.
25875,Thistle Trafalgar Square Hotel,0.25,4.3,False,Located in Soho; this hotel is steps from Her Majesty's Theatre; National Gallery; and Trafalgar Square. Leicester Square and Nelson's Column are also within 5 minutes.
582514,St. James' Court  A Taj Hotel  London,1.18,4.4,False,Buckingham Palace; Westminster Cathedral; and Big Ben are among the many popular attractions within 0.8 km (0.5 mi) of this central London hotel. Victoria Station is a 7-minute walk. St. James' Park and Hyde Park are close by.
25578,Grosvenor House  A JW Marriott Hotel,1.95,4.4,False,Centrally located on London's exclusive Park Lane; this luxurious property is near Hyde Park Speakers' Corner; Buckingham Palace and Marble Arch.
574158,Westbury Mayfair Hotel,1.13,3.9,False,Set in the lively Bond Street shopping area; this luxury hotel is one block from Savile Row; three blocks from Piccadilly Circus; and two kilometres from Buckingham Palace.
1144039,Hotel Indigo London-Paddington,3.32,4.4,False,Located in London City Centre; this hotel is within a 15-minute walk of Hyde Park and Kensington Gardens. Selfridges and Royal Albert Hall are also within 1 mi (2 km).
3872807,Studios 2 Let Serviced Apartments - Cartwright Gardens,2.14,3.9,True,Located in London City Centre; this apartment is within a 10-minute walk of British Library and University of London. Russell Square and The British Museum are also within 1 mi (2 km).
438636,Rocco Forte Brown's Hotel,1.01,4.6,True,This historic London hotel is within a block of Bond Street shopping. Buckingham Palace; Trafalgar Square; and Piccadilly Circus are one kilometer away.
9745,The Rembrandt,3.21,4.3,False,Edwardian London hotel situated in affluent Knightsbridge; opposite the Victoria and Albert Museum; 500 metres from Harrods and three miles from the West End.
4735824,Club Quarters Lincoln's Inn Fields,1.16,4.5,True,Located in Soho; this hotel is within a 10-minute walk of Royal Opera House; King's College London; and Covent Garden. The British Museum and Russell Square are also within 15 minutes.
856595,Sofitel London St James,0.34,4.7,False,Set in the heart of London; this heritage hotel is surrounded by famous attractions such as Her Majesty's Theatre; Admiralty Arch; and Trafalgar Square. Piccadilly Circus; Buckingham Palace; and Big Ben are nearby.
21659,The Cumberland,2.27,3.8,False,Located in London City Centre; this luxury hotel is within a 10-minute walk of Marble Arch and Selfridges. Harrods and Hyde Park are also within 1 mi (2 km).
11196,The Stafford London,0.90,4.7,True,Located in London City Centre; this luxury hotel is within a 10-minute walk of Buckingham Palace and St. James Park. The Mall and Her Majesty's Theatre are also within 15 minutes.
